Road to 1.0: Upcoming Changes & Features Overview,,,,
"To help answer frequently asked questions or just to give more info and a better idea of the update in general, this doc provides a comprehensively organized layout of confirmed, speculative, and unconfirmed features for the upcoming 1.0 release",,,,
,,,,
"If you know of anything I've missed or forgotten about here, toss me a message so I can add it.

I will try to keep this as updated as I can -SchwarzFenrir",,,,
"If anyone has screenshots of each updates in-game roadmap + upcoming features over the course of EA I'd love to have them sent to me to have a better picture of what has been cut, delayed or is potentially imminent.",,,,
,,,,
Release Date,,,,
,,,,
"August 11th, 2026",,,,
,,,,
,,,,
,,,,
Confirmed 1.0 Content & Features,,,,
,,,,
,,,,
Category,Feature / Change,Details & Notes,,Source Info
,,,,
Maps & Modes,New Objective Map (Raven Rock),"Based on the Raven Rock Mountain Complex/Site R in Pennsylvania. Highly anticipated as Objective Map #6.

This has honestly been one of the hardest things for me to sit quiet on, I was hoping someone else would notice the literal writing on the wall before me as this is a really exciting area for a map to take place.",,"Trailer Screenshot
Source
Source 2"
,,,,
,,,,
,,,,
Maps & Modes,Survival Mode ,"Survival Mode is a wave-based defense gamemode where you protect speakers to draw in and eliminate hordes of Zeds to give the National Guard time to evacuate areas.

Three confirmed maps: Flooded, Night of the Living Dead & Lighthouse. ",,"News Post
Source
Source 2"
,,,,
,,,,
,,,,
,,,,
Maps & Modes,Solo Training Mode,"Self-hosted offline environment. Progression and character permadeath will be completely disabled.

You will apparently be able to progress your weekly assignments through this mode.",,"News Post
Source
Source 2
"
Map Changes,Bioscanners,"Bioscanner objectives will be removed on Powerplant entirely and now ""used where they narratively make sense in 1.0; no more shoehorning it into random spots""",,"Discord Dev Post
Source"
Cosmetics,Early Access Rewards,"Special cosmetic rewards granted to early supporters based on account level, nightmare tokens, and participation during EA.",,"News Post
Source"
,,,"There will be Account level logos for Level 5, 10, 20, 30, 40, 50, 60, 70, 80, 90, and 100
",
EA Participation Reward Icon/Logo,Account Level 20 Mask,Account Level 50 Gloves,,
,,,,
Account Level 30 Logo,Account Level 60 Logo,Account Level 90 Logo,Account Level 100 Logo,
,,,,
100 Nightmare Token Logo,500 Nightmare Token Logo,900 Nightmare Token Logo,2000 Nightmare Token Logo,
,,,"There will be also be Nightmare Token Logos for 1, 10, 25, 50, 100, 200, 300, 400, 500, 600, 700, 800, 900, 1000, 1500, and 2000, your rewarded patch will be the closest to your level, rounded down.",
10 Nightmare Token Pattern,100 Nightmare Token Pattern,Example of the Pattern on a new Hoodie,,
Cosmetics,Paid Cosmetic DLC Outfits,"1.0 Will be launching with at least 4 DLC outfits that we know of at this point.

1. ""Punk Is Life"" set featuring what we used to know as the ""Teen Survivor"" cosmetics.
2. ""Surplus Officer"" set. I truthfully don't have much info on this one besides the trailer.
3. ""First Responder"" set which has made a few appearances in past update vids and concept art.
4. ""Veteran Survivor"" set which has also been ever so slightly teased and in the previous concept art.",,"Various Sources
Source 1
Source 2
Source 3
Source 4"
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
Cosmetics,Pattern & Logo Systems,"Return of older clothing patterns (Camouflage, Utility Stripes, Plaid) along with a new customizable graphic/logo placement system.",,Dev Teaser
,,,,
Camoflague Variant #1,Camoflague Variant #2,Plaid,Utility Stripe,
Cosmetics,New Clothing Slots,"Dedicated slots for Gloves, Eyewear/Masks, Compass and Flashlight are confirmed.",,"News Post/Teaser
Source"
,,,,"Source 1
Source 2
Source 3 (Store Page)"
,,,,
,,,,Founders Edition Source
,"""Founder's Edition"" Compass & Flashlight",,,
Economy,Full Progression Wipe,A complete progression and economy wipe will take place at 1.0 launch to facilitate a rebalanced economy model.,,"News Post
Source"
Economy,Economy Rebalance,Perk Reroll costs will be slashed again drastically as well as item costs in the Loadout Shop,,"News Post
Source"
Economy,Nightmare Token Change,"Nightmare Tokens are now no longer account-bound and will instead be tracked on a per-Responder basis, when that Responder dies their legacy will disappear with them. Account Level will become the main way of visually seeing how much time a player has invested into the game.",,"News Post
Source"
