,,"Soundtrack
Youtube Links",,,,
"Gauntlet Run
No More Room in Hell 2 OST - Gauntlet Run - YouTube",,"Biting Back
No More Room in Hell 2 OST - Biting Back (Density Mix) - YouTube",,OST Playlist,,Will be continually updated as more tracks release.
"Gauntlet Run (Minimalist ver.)
No More Room in Hell 2 OST - Gauntlet Run (Minimalist ver.) - YouTube",,"Fight Milk
No More Room in Hell 2 OST - Fight Milk (Density Mix) - YouTube",,https://soundcloud.com/thoughtmusic,,ThoughT's soundcloud
"Pottsville Evac Theme
No More Room in Hell 2 OST - Pottsville Evac Theme - YouTube",,"Nobody Eats For Free
No More Room in Hell 2 OST - Nobody Eats For Free (Density Mix) - YouTube",,"Stargazing
No More Room in Hell 2 OST - Stargazing Version II - YouTube",,
"Power Plant Evac Theme
No More Room in Hell 2 OST - Power Plant Evac Theme",,"Alone Remake
No More Room in Hell 2 OST - Alone Remake - YouTube",,"Daylight
No More Room in Hell 2 OST - Daylight (Minimalist Ver.) - YouTubeI",,
"No One Lives Forever 2.0
No More Room in Hell 2 OST - No One Lives Forever 2.0 (Main Menu Theme, 2024) - YouTube",,,,"Campfire
No More Room in Hell 2 OST - Campfire",,
"Mellow 2.0
No More Room in Hell 2 OST - Mellow 2.0 (2023) - YouTube",,"Misc Mix
No More Room in Hell 2 OST - Misc Mix - YouTube",,"Survival Evac Theme
No More Room in Hell 2 OST - Survival EVAC Theme",,
"SinisterWays
No More Room in Hell 2 OST - SinisterWays - YouTube",,"Past Is History
No More Room in Hell 2 OST - Past Is History (Dynamic)",,"Dragging
https://youtu.be/ln2LWZt6bMY",,
"Full Concept (Minimalist ver.)
No More Room in Hell 2 OST - Full Concept - YouTube",,"Counting The Zombies
No More Room in Hell 2 OST - Counting The Zombies (Dynamic)",,"NotLD Minimal
No More Room in Hell 2 OST - NotLD Minimal",,
"Full Concept
No More Room in Hell 2 OST - Full Concept - YouTube",,"And So I Bid Farewell
No More Room in Hell 2 OST - And So I Bid Farewell (Dynamic)",,"Combat Theme
No More Room in Hell 2 OST - Combat Theme",,
"POI Music Tracks
No More Room in Hell 2 OST - POI Music Tracks",,"Moral Compass/Last Standing
No More Room in Hell 2 OST - Moral Compass/Last Standing",,"Untitled #1
https://youtu.be/Rsmq0TQG5r4",,
,,"Hospital EVAC Theme
No More Room in Hell 2 OST - Hospital EVAC Theme",,"Bunker (Dynamic)
No More Room in Hell 2 OST - Bunker (Dynamic) - YouTube",,
,,"Broadway EVAC Theme
https://youtu.be/Sn7ODRcVMfk",,"Battle Trance (Dynamic)
https://youtu.be/SVWEWrK5P2E",,
"Biohazard
https://youtu.be/6xFs-3d-tSQ",,"Raven Rock EVAC Theme
https://youtu.be/YXtqCBpWw2c",,"Empty 2.0 (Dynamic)
No More Room in Hell 2 OST - Empty 2.0 (Dynamic) - YouTube",,
Beyond the Veil,Found on Radios within Pottsville houses.,WPNB,"Found on TVs in Pottsville, but also on Broadway.","Powerplant
Radio Station
+ Infected variants","Upon completing the POI you will begin to hear these audios if you remain, if infected you'll hear a hallucination variant.","Radio Songs
Playlist"
BTV-1-P1.wav,,WPNB-1.wav,WPNB-1 Transcription.txt,RadioStation_PublicEmergencyBroadcast.wav,,B-Coe - Something Lethal
BTV-1-P2.wav,,WPNB-2.wav,WPNB-2 Transcription.txt,TTS_Radio_Hallucination_01.wav,,SPEARFISHER - Stop Drop Smile and Roll
BTV-2-P1.wav,,WPNB-3.wav,WPNB-3 Transcription.txt,TTS_Radio_Hallucination_02.wav,,Silverberg - So Good To Be Alive
BTV-2-P2.wav,,,,TTS_Radio_Hallucination_03.wav,,Marscott - Fine Moves
BTV-3-P1.wav,,,,TTS_Radio_Hallucination_04.wav,,Soulstice - Apocalypse
BTV-3-P2.wav,,,,TTS_Radio_Hallucination_05.wav,,Yellen - Fever
BTV-3-P3.wav,,,,,,Just Pete/Pete James Johnson - Don't Wanna
Braks' All-In-One BTV Video,,,,,,Cemetery Men - Set These Hills On Fire
"Numbers Station
NumbersStationTranslations.txt","Played between BTV Episodes.
Examples&Understanding
<-Decoded by @Braks
Wiki Explanation",Commercials,Just fluff but they play between WPNB episodes.,"Powerplant
Church","Upon completion of the POI the speech begins, there is an infected variant as well.","Superfluous U - Afterglow
Superfluous U - Hind Sight"
NumbersStation-1-OldGrayMare.wav,,HHS_COMMERCIAL.wav,,Church_Preacher_Speech.wav,,Jacob Rose - Hand of a God
NumbersStation-2-AntsGoMarching.wav,,BRADBULLOCK_COMMERCIAL.wav,,PreacherSpeechInfected.wav,My stitched together version,Kidpenny - Hello Stranger
NumbersStation-3-ComingRoundTheMountain.wav,,SOUTHSIDETONYSAd.wav,,https://youtu.be/RtTzriStiGY,Ingame recording of the infected variant thanks to @Braks,Handsome Harlot/Allie Wilde - Whiskey and Cigarettes
NumbersStation-4-PopGoesTheWeasel.wav,,SPIESOFLIONSPIRE.wav,,,,The Lonely Wild - Right Side of the Road
,,TILLERSON_COMMERCIAL.wav,,,,Kyle Cox - This World
Braks' Ingame Recording+Captioning,,,,,,Kerry Bullis - Drunk Imbecile
,,,,,,Wes Harris - Easy
Character VO,"Compilations of the current Voice sets.
(Hooper, King, Lynch, Roje, Romero)",Notes,,"Powerplant
Ranger Station",Upon completion of the POI you can begin to hear this play on the radio if you stick around.,"Saucy Yoda - Boys
Saucy Yoda - Park"
Taunts,,,,RangerStation_RadioDrama_01.wav,,Lone Wild - Danger Cat
K+M1 Witness,,"I've posted these on the Discord in the past, but things get buried there far too easily and Discord in general sucks when trying to use it as a forum.
 
I hope you find these enjoyable to listen to as I definitely have and that I've saved you some time having them all here on one page.
Audio Team/devs please keep up the amazing work.",,,,Ryan Prewett - Hit The Ground Running
,,,,,,FAYV - Vámanos
,,,,,,Looceedee - Fast Food
,,,,,,Erez Zobary - Starlight
,,,,,,Go Hawaii - Daydream Kansai
,,,,,,
KPing.wav,My compilation of the cut content pings.,,,,,Debonair Dirtbags - Fleeting
,,Misc,,Lewiston,,"Jamie Little - Loser Lap
Jamie Little - Wood Chuck
Jamie Little - Confused Mailman"
,,The Rat.wav,"The first of his name, Great Piercer of Eardrums",Lewiston EAS.wav,,
,,,,Lewiston_Speakers_Evac.wav,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
Infection,,"Military 5-Ton
(Respawn Truck)",I wouldn't take any of these seriously since you can tell they're placeholders. Hopefully they make some transmissions fitting the zombie apocalypse,Hospital,,
TV_Hallucination_Loop_01.wav,,ADR Radio Various 01.wav,,RehabMeditationVO.wav,,
TV_Hallucination_Loop_02.wav,,ADR Radio Various 02.wav,,RehabMeditationVO_Hallucination.wav,,
